"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1732	58.985	0.813586207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1733	63.036	0.869462069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1733	145.77	2.01062069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1735	2.742	1.137759336	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1736	1.906	0.790871369	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1736	59.001	0.813806897	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1736	220.31	3.038758621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1738	2.032	0.843153527	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1738	65.62	0.905103448	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1738	199.193	2.747489655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1739	2.348	0.974273859	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1739	181.228	2.499696552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1740	2.615	1.085062241	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1740	59.301	0.817944828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1740	157.59	2.173655172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1743	157.59	2.173655172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1743	165.469	2.282331034	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1745	173.349	2.39102069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1746	150.731	2.079048276	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1747	3.104	1.287966805	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1749	220.262	3.038096552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1750	2.503	1.038589212	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1750	204.876	2.825875862	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
